ACCURA	тoЧнocть
FEC_LLF	ВзглЯД из мaшинЫ ВлeВo
FEC_LOF	ВзглЯД ВпepeД
FEC_LOL	ВзглЯД ВлeВo
FEC_LOR	ВзглЯД пpaВo
FEC_LR	ВзглЯД пpaВo
FEC_LRG	ВзглЯД ВпpaВo из мaшинЫ
FEC_LRT	пepВoe ли o ВзглЯД ВпpaВo
FEC_LSF	лSHIFT
FEC_LUD	ВзглЯД ВВepx
FEC_LUN	ycпeшнo зaгpyжeнo. фaил пoВpeжДeн, yДaлитe.
FEC_LUP	1-oe ли o, ВзглЯД ВВepx
FEC_LWD	лWIN
FEC_MIN	NUM -
FEC_MOU	нacтpoиkи мЫши
FEC_MOV	ДВижeниe
FEC_MSH	ЧyВcтВитeльнocть мЫши
FEC_MSL	LMB
FEC_MSM	MMB
FEC_MSR	RMB
FEC_MWB	koлecиko Вниз
FEC_MWF	koлecиko ВВepx
FEC_MXO	MXB1
FEC_MXT	MXB2
FEC_NA	нД
FEC_NLK	NUMLOCK
FEC_NMN	NUM~1~
FEC_NTR	cлeДyЮщaЯ  eль
FEC_NUM	NUM
FEC_NUS	нe иcпoльз.
FEC_NWE	cлeД. opyжиe
FEC_OJS	нa ДeиcтВиe paзpeшeнa лишь oДнa kнoпka Джoиcтиka
FEC_OKK	ok.
FEC_OMS	paзpeшeнa лишь oДнa kнoпka мЫши
FEC_ONF	пeшkoм
FEC_ORR	или
FEC_PAD	пaнeль
FEC_PAS	пayзa
FEC_PAU	пayзa
FEC_PED	yпpaВлeниe пeшkoм
FEC_PFR	ВЫcтpeлить
FEC_PGD	PGDN
FEC_PGU	PGUP
FEC_PJP	пpЫжok
FEC_PLB	ВзглЯД нaзaД.
FEC_PLS	NUM +
FEC_PSB	тopмoз
FEC_PSH	пeш ВЫcтpeл
FEC_PSP	пeш pЫВok
FEC_PTL	зaxВaт  eли Вмecтe c пpokpyтka opyжиe ВлeВo.
FEC_PTR	зaxВaт  eли Вмecтe c пpokpyтka opyжиe ВпpaВo.
FEC_PTT	пpeДЫДyщaЯ  eль
FEC_PWE	пpeДЫДyщee opyжиe
FEC_PWF	иДти ВпepeД
FEC_PWL	иДти ВлeВo
FEC_PWR	иДти ВпpaВo
FEC_PWT	иДти k kaмepe
FEC_QUE	???
FEC_R3	(kнoпka п3)
FEC_RAD	paДиo
FEC_RAL	пALT
FEC_RCT	пCTRL
FEC_RED	измeнить yпpaВлeниe
FEC_RFA	ВпpaВo
FEC_RIG	ВпpaВo
FEC_RS3	пpokpyтka paДиocтaн ии (kнoпka л3)
FEC_RSC	paДиocтaн ии
FEC_RSF	пSHIFT
FEC_RTN	RET
FEC_RUN	Бeг
FEC_RWD	пWIN
FEC_SFT	SHIFT
FEC_SLK	SCROLL LOCK
FEC_SM3	мини-миccиЯ (kнoпka п3)
FEC_SMS	ВиДeн ykaзaтeль мЫши
FEC_SMT	мини-миccиЯ
FEC_SPC	пpБ
FEC_SPN	pЫВok
FEC_STR	NUM STAR
FEC_SUB	мини-миccиЯ
FEC_SVU	ycпeшнo coxpaнeнo.
FEC_SZI	oптиka - пpиБлижeниe
FEC_SZO	oптиka - oтДaлeниe
FEC_TAB	TAB
FEC_TAR	 eль
FEC_TDO	ВЫkлЮЧить kaмepy oтлaДkи
FEC_TFD	тypeль + нakлoнитьcЯ
FEC_TFL	ВзглЯД ВлeВo+тypeль л
FEC_TFR	ВзглЯД ВпpaВo+тypeль п
FEC_TFU	тypeль + ВВepx
FEC_TGD	пepekлЮЧ. пaнeль/oтлaДka
FEC_TLF	cлeДyЮщaЯ  eль ВлeВo
FEC_TRG	cлeДyЮщaЯ  eль ВпpaВo
FEC_TSM	пepekл. мини-миccии
FEC_TSS	зaxВaт зkpaнa
FEC_TUC	yпpaВлeниe тypeльЮ
FEC_TWO	paзpeшeнЫ лишь ДВe kлaВиши
FEC_UJS	тoльko лишь oДнa kнoпka Джoиcтиka.
FEC_UMS	тoльko лишь oДнa kнoпka мЫши.
FEC_UNB	cВoБoДнЫи
FEC_UPA	ВВepx
FEC_VEH	yпpaВлeниe В мaшинe
FEC_VES	yпpaВлeниe мaшинoи
FEC_VIB	ВиБpa иЯ
FEC_WAR	пpeДyпpeжД.
FEC_WPN	ВЫcтpeлить
FEC_WRC	WINCLICK
FEC_ZIN	yВeлиЧить
FEC_ZOT	yмeньшить
FEDL_WR	yДaлeниe coxpaнeннoи игpЫ. пoДoжДитe...
FEDS_TB	нaзaД
FED_BRI	Яpkocть
FED_DBG	oтлaДka мeнЮ
FED_DFL	CTнeScripтs::DbДFlaД
FED_DLS	ВkлЮЧeн Бoльшoи БeлЫи cВeт
FED_DSR	пoтoЧнЫe зaпpocЫ oтлaДkи
FED_HUD	интepфeиc
FED_PAH	aнaлиз
FED_POS	paзpeшeниe зkpaнa
FED_RDB	тoльko мeтkи 
FED_RDM	kapтa и мeтkи
FED_RDR	peжим paДapa
FED_RES	paзpeшeниe зkpaнa
FED_RID	пepeзaгp. IDE
FED_RIP	пepeзaгp. IPL
FED_SCP	ДbSнowCollisionPolys
FED_SCR	Sнow Car Road Grups
FED_SCZ	пokaз. нecт. зoнЫ
FED_SPR	пokaз. гpyппЫ тpoтyapoВ
FED_SUB	cyБтитpЫ
FED_TRA	Дopoжkи
FED_WIS	шиpokии зkpaн
FEH_AUD	ayДиo
FEH_BRI	peзЮмe
FEH_CON	yпpaВлeниe
FEH_DIS	Диcплeи
FEH_LAN	ЯзЫk
FEH_LOA	зaгpyзka
FEH_MAP	kapтa
FEH_MPH	мЫшь, kypcop - ДВижeниe; PGUP, PGDN, koлecиko - мacштaБ, L - лeгeнДa
FEH_NA	oп иЯ нeДocтyпнa
FEH_SGA	нaЧaлo нoВoи игpЫ
FEH_SSA	kypcop - ДВижeниe; S - coxpaнить В фaил
FEH_STA	cтaтиcт.
FEH_VMP	oБзop kapтЫ
FEI_BAC	нaзaД
FEI_BTD	; = > < -
FEI_BTR	> < -
FEI_BTT	" kнoпka -
FEI_BTU	; = -
FEI_BTX	/ kнoпka -
FEI_HOL	yДepж.
FEI_NA	н\Д
FEI_NAV	нaВигa иЯ
FEI_R1B	kнoпka п1 \ п2 -
FEI_RES	пpoДoлжить
FEI_SCR	пpokpyтka
FEI_SEL	ВЫБop
FEI_STA	kнoпka cтapт -
FEI_STO	cтoп
FEI_ZOO	мacштaБ
FELD_WR	зaгpyзka игpЫ. пoДoжДитe...
FEL_ENG	aнглииckии
FEL_FRE	фpaн yз.
FEL_GER	нeмe kии
FEL_ITA	итaльЯнckии
FEL_SPA	иcпaнckии
FEM_FRM	лимит kaДpoВ
FEM_LOD	Диcтaн иЯ
FEM_MM	гл. мeнЮ
FEM_NO	нeт
FEM_OFF	ВЫkл
FEM_OK	ok
FEM_ON	Вkл
FEM_RET	пoВтop
FEM_SL1	coxpaнeниЯ 1 нe имeeтcЯ
FEM_SL2	coxpaнeниЯ 2 нe имeeтcЯ
FEM_SL3	coxpaнeниЯ 3 нe имeeтcЯ
FEM_SL4	coxpaнeниЯ 4 нe имeeтcЯ
FEM_SL5	coxpaнeниЯ 5 нe имeeтcЯ
FEM_SL6	coxpaнeниЯ 6 нe имeeтcЯ
FEM_SL7	coxpaнeниЯ 7 нe имeeтcЯ
FEM_SL8	coxpaнeниЯ 8 нe имeeтcЯ
FEM_STE	cтepeo
FEM_VSC	cинx. kaДpoВ
FEM_YES	Дa
FEN_STA	cтapт игpЫ
FEO_AUD	нacтpoиka зВyka
FEO_CON	нacтpoиka yпpaВлeниЯ
FEO_DIS	нacтpoиka зkpaнa
FEO_LAN	ВЫБop ЯзЫka
FEO_PLA	нacтpoиkи игpoka
FEP_BRI	peзЮмe
FEP_OPT	oп ии
FEP_QUI	ВЫxoД из игpЫ
FEP_RES	пpoДoлжить
FEP_STA	cтaтиcт.
FEP_STG	cтapт игpЫ
FEQ_SRE	ВЫ yВepeнЫ, Чтo xoтитe ВЫити? Вecь игpoВoи пpo ecc c пocлeДнeгo coxpaнeниЯ БyДeт yтepЯн. Дa?
FEQ_SRW	ВЫ yВepeнЫ, Чтo xoтитe ВЫити из игpЫ?
FESTDCM	пpoexaнo нa мaшинe (м)
FESTDFM	пpoиДeнo пeшkoм (м)
FEST_BB	cxВaтka Блинг-Блинг:
FEST_CC	yБитo пpecтyпниkoВ В миccии ВиДжилaнтe
FEST_DC	пpoexaнo нa мaшинe (миль)
FEST_DF	пpoиДeнo пeшkoм (миль)
FEST_FE	Вceгo пoтyшeнo пoжapoВ
FEST_GC	paзБитo мaшин БaнДитoВ:
FEST_H0	БoльшинcтВo oтмeтok
FEST_H1	yниЧтoжeниe ДиaБлo
FEST_H2	peзнЯ мaфии
FEST_H3	ВoлнeниЯ В kaзинo
FEST_H4	тexпoмoщь
FEST_HA	нaиВЫcшии ypoВeнь миccии фeльДшepa
FEST_HV	нaиВЫcшии ypoВeнь миccии ВиДжилaнтe
FEST_LS	cпaceнo лЮДeи В ckopoи пoмoщи
FEST_MP	пpoиДeнo миccии
FEST_OO	из
FEST_RP	ВcпЫшek Яpocти
FESZ_CA	oтмeнa
FESZ_LS	ycпeшнo зaгpyжeнo.
FESZ_QC	пpoДoлжить, пepeзaпиcЫВaЯ зтo иcпopЧeннoe coxpaнeниe?
FESZ_QD	пpoДoлжить, yДaлЯЯ зтy coxpaнeннyЮ игpy?
FESZ_QL	Вecь тekyщии нe coxpaнeннЫи игpoВoи пpo ecc БyДeт пoтepЯн. пpoДoлжить зaгpyзky?
FESZ_QO	пpoДoлжить, пepeзaпиcЫВaЯ зтo coxpaнeниe?
FESZ_QR	ВЫ тoЧнo xoтитe нaЧaть нoВyЮ игpy? Вce нe coxpaнeннЫe ДaннЫe БyДyт пoтepЯнЫ. Дa?
FESZ_QZ	ВЫ yВepeнЫ, Чтo xoтитe coxpaнить зтy игpy?
FESZ_WR	coxpaнeниe тekyщии игpЫ. пoДoжДитe...
FES_CAN	oтмeнa
FES_CHE	Внимaниe! БЫл akтиВиpoВaн oДин или Бoлee ЧитoВ. зтo мoжeт пoВлиЯть нa coxpaнeннyЮ игpy. pekoмeнДyeтcЯ нe coxpaнЯть зтy игpy.
FES_CMI	пocлeДнЯЯ пpoиДeннaЯ
FES_CMP	нe coxpaнeнo! пoпpoБyитe eщe.
FES_CSA	ВЫБepитe ckин из cпиcka cнизy:
FES_DAT	Дaтa
FES_DEE	oшиБka yДaлeниЯ! пoпpoБyитe eщe.
FES_DEL	yДaлить игpy
FES_DSC	ycпeшнo yДaлeнo. ВЫБepитe ok ДлЯ пpoДoлжeниЯ.
FES_FMS	ycпeшнo oтфopмaтиpoВaнo. ok - пpoДoлжить.
FES_LCG	зaгpyзить игpy и пpoДoлжить игpaть?
FES_LOA	зaгpyзить
FES_NGA	нoВ. игpa
FES_SCG	coxpaнить тekyщyЮ игpy?
FES_SET	иcп. ckин
FES_SKN	нaзВ. ckинa
FES_SSC	ycпeшнo coxpaнeнo. ok - пpoДoлжить.
FET_APP	пpимeнить
FET_CAC	ДeиcтВиe
FET_CCR	В мaшинe
FET_CFT	пeшkoм
FET_CIG	BACKSPACE - oЧиcтka; лkм, RETURN - измeнeниe
FET_CTI	kлaccиЧ. yпpaВлeниe
FET_CTL	нacтpoиka yпpaВлeниЯ
FET_DAM	Динaм. akycтиЧeckиe мoДeли
FET_DEF	Вepнyть пo yмoлЧaниЮ
FET_DSN	Defaulт Player Skin.bмp
FET_EIG	ДлЯ зтoгo нeльзЯ oпpeДeлить yпpaВлeниe
FET_HRD	cнoВa нacтpoиkи пo yмoлЧaниЮ
FET_LG	зaгpyзить
FET_MIG	ВлeВo, ВпpaВo, koлecиko ДлЯ нacтpoиkи
FET_MST	pyлeВoe yпpaВлeниe мЫшьЮ
FET_OPT	oп ии
FET_PAU	мeнЮ пayзЫ
FET_PS	нacтpoиka ckинoВ
FET_QG	ВЫxoД из игpЫ
FET_RIG	ВЫБepитe нoВoe yпpaВлeниe ДлЯ ДeиcтВиЯ
FET_RSC	нeт oБopyДoВaниЯ - ВoзВpaщeнЫ нaЧaльнЫe нacтpoиkи
FET_RSO	cнoВa нaЧaльнЫe нacтpoиkи
FET_SG	coxpaнить
FET_STI	cтaнДapт. yпpaВлeниe
FET_STS	cтaтиcтиka: 'STATS.HTML' + 'STATS.TXT'
FE_MLG	лeгeнДa kapтЫ
FINKILL	тak, пapни, yБить eгo!
FIN_1	Дepжитe Дpyзeи pЯДoм...
FIN_10	coнни? coнни! Я иДy зa тoБoи!
FIN_11A	тЫ зaБpaл y мeнЯ пЯтнaД aть лeт, coнни...
FIN_11B	a тeпepь пpишeл Чac pacплaтЫ!
FIN_12A	тЫ тak ниЧeгo и нe пoнимaeшь, a?!
FIN_12B	тЫ мoи, тoмми.
FIN_12C	тe пЯтнaД aть лeт пpинaДлeжaли мнe!
FIN_13	Бepитe eгo, peБЯтa, oн ВceгДa тyгo cooБpaжaл.
FIN_1A	иДи cЮДa, тЫ, ВepoлoмнЫи kycok Дepьмa!
FIN_1B	тeпepь тeБe koнe , aтakyЮщии В cпинy ypoД!
FIN_1C	зтo пocлeДнии тaнe  ДлЯ лaнca Вaнca!
FIN_2B	зтo тЫ тak Дyмaeшь!
FIN_2C	Я ckaзaл, Чтo мнe В шkoлe зтoгo xВaтилo!
FIN_3	нekoмy пpиkpЫть тВoЮ зaДни y, Дa, тoмми?
FIN_4	тeпepь тЫ иcтopиЯ, тoмми, иcтopиЯ
FIN_5	нe тy тЫ cтopoнy ВЫБpaл, лaнc...
FIN_6	coнни ceиЧac y ceифa c мoими Дeньгaми...
FIN_B6	y Вac нeДocтaтoЧнo Дeнeг ДлЯ нaЧaлa зтoи миccии.
FIRELVL	пoжapнaЯ миccиЯ ypoВeнь ~1~
FIRETRK	пoжapнaЯ
FIRE_M	'пoжapниk'
FIRST	~b~1Ыи
FLATBED	БeзБopтoВoи
FOURTH	~b~4Ыи
FREEWAY	aВтocтpaДa
FST_LFR	нaимeнee лЮБимaЯ paДиocтaн иЯ
FST_MFR	caмaЯ лЮБимaЯ paДиocтaн иЯ
FTUTOR	нaжмитe ~н~~k~~TOGGLE_SUBMISSIONS~ ~w~ ДлЯ ВkлЮЧeниЯ или ВЫkлЮЧeниЯ миccии пoжapниka.
FTUTOR2	нaжмитe ~н~~k~~TOGGLE_SUBMISSIONS~ ~w~ ДлЯ ВkлЮЧeниЯ или ВЫkлЮЧeниЯ миccии пoжapниka.
GANGBUR	БaнДa Бyppитo
GA_1	oгo! нe kacaлcЯ eщe Дo тakoгo гopЯЧeгo!
GA_10	нeплoxo. Вoт тВoи $~1~
GA_11	y нeгo yжe ecть зти koлeca. зти eмy нe нyжнЫ!
GA_12	БoмБa Вkл.
GA_13	пpoфeccиoнaльнaЯ ДocтaВka. пpoиДитe Вecь cпиcok, и Вac oжиДaeт Бoнyc.
GA_14	Вce мaшинЫ. нeплoxo! a Вoт eщe koe-Чтo.
GA_15	нaДeЮcь, нoВЫи  Вeт пoнpaВилcЯ.
GA_16	пepekpacka В ДoБaВky.
GA_19	нac нe интepecyeт ДaннaЯ мoДeль.
GA_1A	ВoзВpaщaитecь, koгДa БyДeт ВpeмЯ...
GA_2	нoВЫи ДВигaтeль и пokpacka. пoли eиckиe нe yзнaЮт Вac!
GA_20	y нac зтиx yжe Бoльшe, Чeм нaДo. пpocти, пpиЯтeль, нe ВЫиДeт.
GA_21	Бoльшe В зтoм гapaжe мaшин нe пoмecтитьcЯ.
GA_3	xaлЯВa зakoнЧилacь. $100 зa пokpacky!
GA_4	БoмБЫ ДлЯ aВтo, kaжДaЯ $500
GA_5	Вaшa мaшинa yжe ocнaщeнa БoмБoи.
GA_6	пpипapkyитe, ВkлЮЧитe, нaжимaЯ ~н~~k~~PED_FIREWEAPON~ ~w~и yнocитe oттyДa нoги!
GA_6B	пpипapkyитe, ВkлЮЧитe, нaжимaЯ ~н~~k~~PED_FIREWEAPON~ ~w~и yнocитe oттyДa нoги!
GA_7	ВkлЮЧитe пpи пoмoщи ~н~~k~~PED_FIREWEAPON~ ~w~. БoмБa cpaБoтaeт пocлe зaпycka ДВигaтeлЯ.
GA_7B	ВkлЮЧитe пpи пoмoщи ~н~~k~~PED_FIREWEAPON~ ~w~. БoмБa cpaБoтaeт пocлe зaпycka ДВигaтeлЯ.
GA_8	ДлЯ akтиВa ии БoмБЫ иcпoльзyитe Дeтoнaтop.
GEN3_13	Дa Чтo c тoБoи, пpиЯтeль?! зaБиpaиcЯ нa kpЫшy c ВЫxoДoм Вo ДВop, пoka oни нe пoЯВилиcь!
GEN3_17	Дepьмo! пЫтaeшьcЯ yБить мeнЯ?!
GEN3_21	~Д~y нeгo Дeньги Диaзa! Дoгoни eгo и Вepни иx oБpaтнo!
GEN3_24	~r~Диaз мepтВ! ВЫ нe cмoгли зaщитить eгo!
GEN3_26	~r~ВЫ yБили Диaзa!
GEN3_27	~r~ВЫ yБили тeлoxpaнитeлeи Диaзa!
GEN3_31	~Д~тeпepь нeoБxoДимo нaБлЮДaть зa Диaзoм.
GEN3_32	~Д~нaиДитe мecтo c xopoшим oБзopoм нa kpЫшe зДaниЯ, koтopoe нaпpoтиВ лaнca.
GEN3_4	тoмми Вepceтти. ВпepeД...
GENERAL	миccии пoлkoВниka
GLENDAL	глeнДeил
GMSAVE	coxpaнить
GNG_WST	пpиkoнЧeнo БaнДитoВ
GOAWAY1	~Д~ВoзВpaщaитecь, koгДa зakoнЧитe миccии гaитЯнckoи БaнДЫ.
GOAWAY2	~Д~ВoзВpaщaитecь, koгДa зakoнЧитe миccии Бaиkepckoи БaнДЫ.
GOLFC	лиcтoВЫe cВЯзи
GOODBOY	$50 Бoнyc xopoш. гpaжДaнин!
GREENWO	зeлeнЫи лec
GREET	пpиВeтcтВиЯ oт...
GRENADE	гpaнaтЫ
GUN_H1	нaжмитe~н~ ~k~~PED_SPRINT~ ~w~ДлЯ пokyпkи. нaжмитe~н~ ~k~~VEHICLE_ENTER_EXIT~ ~w~ДлЯ ВЫxoДa.
G_COST	 eнa: $~1~
HAIT	миccии гaитЯнckoи БaнДЫ
HAIT1	гaитЯнckaЯ миccиЯ 1
HAIT2	гaитЯнckaЯ миccиЯ 2
HAIT3	гaитЯнckaЯ миccиЯ 3
HAITI	мaлoe гaити
HAM1_5	Бoльшe нe нyжнo
HAM3_6	~Д~иcпoльзyитe ocтaВлeннyЮ мнoЮ cнaипepckyЮ ВинтoВky.
HAMMER	мoлoт
HAT_1	гoнkи тaБy
HAT_2	БoмБЫ пpoЧь!
HAT_3	гpЯзнoe лизaниe
HAVANA	мaлaЯ гaВaнa
HEAL_A	Вaшe ~н~зДopoВьe~w~ ВЫДeлeнo opaнжeВЫм  Вeтoм В Вepxнeм пpaВoм yглy зkpaнa.
HEAL_B	koгДa Вac ~н~'пpиkoнЧили'~w~ ВЫ ВoзВpaщaeтecь k Ближaишeи Бoльни e.
HEAL_C	ВЫ пoтepЯeтe Вce cВoe opyжиe, a Дokтopa зaБepyт нekoтopoe koлиЧecтВo Вaшиx Дeнeг.
HEAL_E	ВЫ БyДeтe нaxoДить ВapиaнтЫ лeЧeниЯ или caмoзaщитЫ пo мepe пpoxoжДeниЯ игpЫ.
HELI	Вepтoлeт
HELIODD	пpиpaБoтok нa Вepтoлeтe
HELI_1	oтмeтka Вepтoлeтa В  eнтpe
HELI_1A	пpoВepьтe cВoи нaВЫkи c ВopoБьeм, yВиДитe, kak БЫcтpo cмoжeтe пpoити зтy тpaccy.
HELI_1B	тpacca пpoиДeнa! $ ~1~
HELI_2	ВepтoлeтнaЯ oтмeтka oyшн-БиЧ
HELI_3	ВepтoлeтнaЯ oтмeтka Вaиc-пoинт
HELI_4	ВepтoлeтнaЯ oтмeтka мaлoe гaити
HELI_F1	~r~ВepтoлeтнaЯ миccиЯ oтмeнeнa!
HELP1	ocтaнoВитecь В  eнтpe ~q~poзoВoгo мapkepa.
HELP10	зтoт жeтoн пokaзЫВaeт, Чтo Вac paзЫckиВaeт пoли иЯ.
HELP11	Чeм Бoльшe жeтoнoВ, тeм cильнee Вac paзЫckиВaЮт.
HELP12	иДитe k  eнтpy ~q~poзoВoи oтмeтkи~w~ ДлЯ зaпycka миccии.
HELP13	инoгДa Вaм мoгyт пoнaДoБитьcЯ нe пokaзaннЫe нa paДape пyти.
HELP14	ЧтoБЫ нaити oфиc aДВokaтa, cлeДyитe зa ~н~мигaЮщим л~w~ нa paДape
HELP15	пepeДВигaЯcь пeшkoм, нaжмитe ~н~~k~~PED_LOOKBEHIND~ ~w~ЧтoБЫ ~н~oглЯнyтьcЯ~w~.
HELP16	пpoиДитe Чepeз пepeДнЮЮ ДВepь гocтини Ы ~н~okeaнckии ВиД~w~ ЧтoБЫ Вoити В зДaниe.
HELP19	иДитe k ~q~poзoВoи oтмeтke ~w~ДлЯ пpoДoлжeниЯ.
HELP21	нaжмитe ~н~~k~~VEHICLE_ENTER_EXIT~ ~w~ЧтoБЫ Вoити или ВЫити из мaшинЫ.
HELP22	ДВигaитecь k зeлeнoмy Дoмy нa paДape.
HELP24	тeпepь мoжeтe пoлyЧaть paБoтy y пoлkoВниka.
HELP25	тeпepь мoжeтe пoлyЧaть paБoтy y aВepи kappингтoн.
HELP26	нaжмитe ~н~~k~~VEHICLE_ENTER_EXIT~ ~w~ЧтoБЫ Вoити или ВЫити из мaшинЫ.
HELP27	нaжмитe ~н~~k~~VEHICLE_TURRETUP~~w~ Вмecтe c ~н~~k~~VEHICLE_TURRETDOWN~~w~ ЧтoБЫ пepeмeщaть cВoи Вec нa мoтo иkлe.
HELP28	нaжмитe ~н~~k~~VEHICLE_TURRETUP~~w~ Вмecтe c ~н~~k~~VEHICLE_TURRETDOWN~~w~ ЧтoБЫ пepeмeщaть cВoи Вec нa мoтo иkлe.
HELP29	мeжДy миccиЯми ВЫ мoжeтe пoceтить мaгaзин oДeжДЫ.
HELP2A2	нaжмитe ~н~~k~~PED_SPRINT~~w~ koгДa Бeжитe ~н~cпpинт
HELP2_A	нaжмитe ~н~~k~~PED_SPRINT~~w~ koгДa Бeжитe ~н~cпpинт
HELP3	ВЫ мoжeтe Бeжaть cпpинт лишь kopoтkoe ВpeмЯ, пoka нe ycтaнeтe.
HELP30	пpи пokyпke oДeжДЫ ypoВeнь ВнимaниЯ k Вaм пoли ии пaДaeт Дo нoлЯ.
HELP31	ДлЯ пoДьeзДa cнaЧaлa глЯньтe ВлeВo или ВпpaВo, иcпoльзyЯ ~н~~k~~VEHICLE_LOOKLEFT~~w~ или ~н~~k~~VEHICLE_LOOKRIGHT~.
HELP32	зaтeм cтpeлЯитe, иcпoльзyЯ ~н~~k~~PED_FIREWEAPON~ ~w~.
HELP33	зaтeм cтpeлЯитe, иcпoльзyЯ ~н~~k~~PED_FIREWEAPON~ ~w~.
HELP34	ДлЯ ВЫпoлнeниЯ пoДьeзДa y Вac Дoлжeн БЫть aВтoмaт.
HELP35	нaжмитe ~н~~k~~GO_LEFT~~w~ Вмecтe c ~н~~k~~GO_RIGHT~~w~ ДлЯ yпpaВлeниЯ мaшинoи.
HELP36	нaжмитe ~н~~k~~GO_LEFT~~w~ Вмecтe c ~н~~k~~GO_RIGHT~~w~ ДлЯ yпpaВлeниЯ мaшинoи.
HELP37	ecли ВЫ нe xoтитe ВxoДить В мaшинy, пoxищaЯ Чeи-лиБo aВтoмoБиль, нaжмитe kнoпky ~н~~k~~PED_SPRINT~ ~w~.
HELP42	cлeДyитe зa ~q~poзoВЫм знaЧkoм~w~ Дo гocтини Ы.
HELP43	~Д~тeпepь k гocтини e ~н~okeaнckии ВиД~Д~ нa oyшн-ДpaиВ
HELP44	cтaньтe y ~q~poзoВoи oтмeтkи.
HELP45	нaжмитe kнoпky ~н~~k~~PED_DUCK~~w~ ЧтoБЫ пpиcecть. зтo yВeлиЧит тoЧнocть yДepжиВaeмoгo В pykax opyжиЯ.
HELP46	имeeтcЯ Вoceмь paзлиЧнЫx типoВ opyжиЯ.
HELP47	oДнoВpeмeннo ВЫ мoжeтe имeть пpи ceБe пo oДнoмy из kaжДoгo ВиДa - oДин пиcтoлeт, oДин ДpoБoВиk.
HELP4_A	нaжмитe kнoпky ~н~~k~~VEHICLE_ACCELERATE~ ~w~ДлЯ yckopeниЯ.
HELP4_D	нaжмитe пpaВЫи aнaлoгoВЫи pЫЧaг ДлЯ ~н~yckopeниЯ.
HELP50	нaжмитe ~н~~k~~PED_ANSWER_PHONE~~w~ ЧтoБЫ ycтaнoВить kaмepy пoзaДи ceБЯ.
HELP51	нaжмитe ~н~~k~~PED_ANSWER_PHONE~~w~ ЧтoБЫ ycтaнoВить kaмepy пoзaДи ceБЯ.
HELP52	нaжмитe ~н~~k~~PED_ANSWER_PHONE~~w~ ЧтoБЫ ycтaнoВить kaмepy пoзaДи ceБЯ.
HELP53	нaжмитe kнoпky ~н~~k~~PED_CYCLE_WEAPON_LEFT~~w~ или kнoпky ~н~~k~~PED_CYCLE_WEAPON_RIGHT~~w~ ДлЯ пpokpyтkи Вceгo имeЮщeгocЯ opyжиЯ.
HELP54	~w~ eнa: $~1~ ~r~kyпиВ зтo, Вaшe тekyщee opyжиe БyДeт зaмeнeнo.
HELP55	нaжмитe ~н~~k~~PED_FIREWEAPON~~w~ ЧтoБЫ aтakoВaть шeф-пoВapa.
HELP56	нaжмитe ~н~~k~~CAMERA_CHANGE_VIEW_ALL_SITUATIONS~~w~ ДлЯ cмeнЫ peжимoВ kaмepЫ.
HELP57	нaжмитe ~н~~k~~CAMERA_CHANGE_VIEW_ALL_SITUATIONS~~w~ ДлЯ cмeнЫ peжимoВ kaмepЫ.
HELP58	пpи пpи eлиВaнии ВЫ мoжeтe нaжaть kнoпky ~н~~k~~PED_CYCLE_TARGET_LEFT~ или ~k~~PED_CYCLE_TARGET_RIGHT~ ~w~ДлЯ пpokpyЧиВaниЯ  eлeи.
HELP59	пpи пpи eлиВaнии ВЫ мoжeтe нaжaть kнoпky ~н~~k~~PED_CYCLE_TARGET_LEFT~ или ~k~~PED_CYCLE_TARGET_RIGHT~ ~w~ДлЯ пpokpyЧиВaниЯ  eлeи.
HELP5_A	нaжмитe kнoпky ~н~~k~~VEHICLE_BRAKE~ ~w~ДлЯ тopмoжeниЯ или зaДнeгo xoДa, ecли мaшинa cтoит.
HELP5_D	пoтЯнитe пpaВЫи aнaлoгoВЫи pЫЧaг ДлЯ тopмoжeниЯ или зaДнeгo xoДa, ecли мaшинa cтoит.
HELP60	ecли нaжмeтe kнoпky ~w~~k~~PED_SPRINT~ ~w~пpи пoxищeнии aВтoмoБилЯ, ВЫ нe БyДeтe ВxoДить В мaшинy.
HELP61	БeckoнeЧнoe Чиcлo пaтpoнoВ и ДВoинoe зДopoВьe нa Вcex мaшинax.
HELP6_A	нaжмитe kнoпky ~н~ ~k~~VEHICLE_HANDBRAKE~ ~w~ДлЯ ВkлЮЧeниЯ ~н~pyЧниka мaшинЫ.
HELP6_C	нaжмитe ~н~~k~~VEHICLE_HANDBRAKE~ ~w~ДлЯ ВkлЮЧeниЯ pyЧниka мaшинЫ.
HELP6_D	нaжмитe kнoпky ~н~ ~k~~VEHICLE_HANDBRAKE~ ~w~ДлЯ ВkлЮЧeниЯ ~н~pyЧниka мaшинЫ.
HELP7_A	нaжмитe и yДepжиВaитe kнoпky~н~ ~k~~PED_LOCK_TARGET~ ~w~ДлЯ ~н~нaВeДeниЯ~w~ cнaипep. ВинтoВkи.
HELP7_D	нaжмитe и yДepжиВaитe ~н~ ~k~~PED_LOCK_TARGET~ ~w~ДлЯ ~н~нaВeДeниЯ ~w~cнaипep. ВинтoВkи.
