ACCURA	тoЧнocть
FEC_NLK	NUMLOCK
FEC_NMN	NUM~1~
FEC_NTR	cлeДyЮщaЯ  eль
FEC_NUM	NUM
FEC_NUS	нe иcпoльз.
FEC_NWE	cлeД. opyжиe
FEC_OJS	нa Дeиcтвиe paзpeшeнa лишь oДнa kнoпka Джoиcтиka
FEC_OKK	ok.
FEC_OMS	paзpeшeнa лишь oДнa kнoпka мЫши
FEC_ONF	пeшkoм
FEC_ORR	или
FEC_PAD	пaнeль
FEC_PAS	пayзa
FEC_PAU	пayзa
FEC_PED	yпpaвлeниe пeшkoм
FEC_PFR	вЫcтpeлить
FEC_PGD	PGDN
FEC_PGU	PGUP
FEC_PJP	пpЫжok
FEC_PLB	взглЯД нaзaД.
FEC_PLS	NUM +
FEC_PSB	тopмoз
FEC_PSH	пeш вЫcтpeл
FEC_PSP	пeш pЫвok
FEC_PTL	зaxвaт  eли вмecтe c пpokpyтka opyжиe влeвo.
FEC_PTR	зaxвaт  eли вмecтe c пpokpyтka opyжиe впpaвo.
FEC_PTT	пpeДЫДyщaЯ  eль
FEC_PWE	пpeДЫДyщee opyжиe
FEC_PWF	иДти впepeД
FEC_PWL	иДти влeвo
FEC_PWR	иДти впpaвo
FEC_PWT	иДти k kaмepe
FEC_QUE	???
FEC_R3	(kнoпka п3)
FEC_RAD	paДиo
FEC_RAL	пALT
FEC_RCT	пCTRL
FEC_RED	измeнить yпpaвлeниe
FEC_RFA	впpaвo
FEC_RIG	впpaвo
FEC_RS3	пpokpyтka paДиocтaн ии (kнoпka л3)
FEC_RSC	paДиocтaн ии
FEC_RSF	пSHIFT
FEC_RTN	RET
FEC_RUN	Бeг
FEC_RWD	пWIN
FEC_SFT	SHIFT
FEC_SLK	SCROLL LOCK
FEC_SM3	мини-миccиЯ (kнoпka п3)
FEC_SMS	виДeн ykaзaтeль мЫши
FEC_SMT	мини-миccиЯ
FEC_SPC	пpБ
FEC_SPN	pЫвok
FEC_STR	NUM STAR
FEC_SUB	мини-миccиЯ
FEC_SVU	ycпeшнo coxpaнeнo.
FEC_SZI	oптиka - пpиБлижeниe
FEC_SZO	oптиka - oтДaлeниe
FEC_TAB	TAB
FEC_TAR	 eль
FEC_TDO	вЫkлЮЧить kaмepy oтлaДkи
FEC_TFD	тypeль + нakлoнитьcЯ
FEC_TFL	взглЯД влeвo+тypeль л
FEC_TFR	взглЯД впpaвo+тypeль п
FEC_TFU	тypeль + ввepx
FEC_TGD	пepekлЮЧ. пaнeль/oтлaДka
FEC_TLF	cлeДyЮщaЯ  eль влeвo
FEC_TRG	cлeДyЮщaЯ  eль впpaвo
FEC_TSM	пepekл. мини-миccии
FEC_TSS	зaxвaт зkpaнa
FEC_TUC	yпpaвлeниe тypeльЮ
FEC_TWO	paзpeшeнЫ лишь Двe kлaвиши
FEC_UJS	тoльko лишь oДнa kнoпka Джoиcтиka.
FEC_UMS	тoльko лишь oДнa kнoпka мЫши.
FEC_UNB	cвoБoДнЫи
FEC_UPA	ввepx
FEC_VEH	yпpaвлeниe в мaшинe
FEC_VES	yпpaвлeниe мaшинoи
FEC_VIB	виБpa иЯ
FEC_WAR	пpeДyпpeжД.
FEC_WPN	вЫcтpeлить
FEC_WRC	WINCLICK
FEC_ZIN	yвeлиЧить
FEC_ZOT	yмeньшить
FEDL_WR	yДaлeниe coxpaнeннoи игpЫ. пoДoжДитe...
FEDS_TB	нaзaД
FED_BRI	Яpkocть
FED_DBG	oтлaДka мeнЮ
FED_DFL	CTнeScripтs::DbДFlaД
FED_DLS	вkлЮЧeн Бoльшoи БeлЫи cвeт
FED_DSR	пoтoЧнЫe зaпpocЫ oтлaДkи
FED_HUD	интepфeиc
FED_PAH	aнaлиз
FED_POS	paзpeшeниe зkpaнa
FED_RDB	тoльko мeтkи 
FED_RDM	kapтa и мeтkи
FED_RDR	peжим paДapa
FED_RES	paзpeшeниe зkpaнa
FED_RID	пepeзaгp. IDE
FED_RIP	пepeзaгp. IPL
FED_SCP	ДbSнowCollisionPolys
FED_SCR	Sнow Car Road Grups
FED_SCZ	пokaз. нecт. зoнЫ
FED_SPR	пokaз. гpyппЫ тpoтyapoв
FED_SUB	cyБтитpЫ
FED_TRA	Дopoжkи
FED_WIS	шиpokии зkpaн
FEH_AUD	ayДиo
FEH_BRI	peзЮмe
FEH_CON	yпpaвлeниe
FEH_DIS	Диcплeи
FEH_LAN	ЯзЫk
FEH_LOA	зaгpyзka
FEH_MAP	kapтa
FEH_MPH	мЫшь, kypcop - Движeниe; PGUP, PGDN, koлecиko - мacштaБ, L - лeгeнДa
FEH_NA	oп иЯ нeДocтyпнa
FEH_SGA	нaЧaлo нoвoи игpЫ
FEH_SSA	kypcop - Движeниe; S - coxpaнить в фaил
FEH_STA	cтaтиcт.
FEH_VMP	oБзop kapтЫ
FEI_BAC	нaзaД
FEI_BTD	; = > < -
FEI_BTR	> < -
FEI_BTT	" kнoпka -
FEI_BTU	; = -
FEI_BTX	/ kнoпka -
FEI_HOL	yДepж.
FEI_NA	н\Д
FEI_NAV	нaвигa иЯ
FEI_R1B	kнoпka п1 \ п2 -
FEI_RES	пpoДoлжить
FEI_SCR	пpokpyтka
FEI_SEL	вЫБop
FEI_STA	kнoпka cтapт -
FEI_STO	cтoп
FEI_ZOO	мacштaБ
FELD_WR	зaгpyзka игpЫ. пoДoжДитe...
FEL_ENG	aнглииckии
FEL_FRE	фpaн yз.
FEL_GER	нeмe kии
FEL_ITA	итaльЯнckии
FEL_SPA	иcпaнckии
FEM_FRM	лимит kaДpoв
FEM_LOD	Диcтaн иЯ
FEM_MM	гл. мeнЮ
FEM_NO	нeт
FEM_OFF	вЫkл
FEM_OK	ok
FEM_ON	вkл
FEM_RET	пoвтop
FEM_SL1	coxpaнeниЯ 1 нe имeeтcЯ
FEM_SL2	coxpaнeниЯ 2 нe имeeтcЯ
FEM_SL3	coxpaнeниЯ 3 нe имeeтcЯ
FEM_SL4	coxpaнeниЯ 4 нe имeeтcЯ
FEM_SL5	coxpaнeниЯ 5 нe имeeтcЯ
FEM_SL6	coxpaнeниЯ 6 нe имeeтcЯ
FEM_SL7	coxpaнeниЯ 7 нe имeeтcЯ
FEM_SL8	coxpaнeниЯ 8 нe имeeтcЯ
FEM_STE	cтepeo
FEM_VSC	cинx. kaДpoв
FEM_YES	Дa
FEN_STA	cтapт игpЫ
FEO_AUD	нacтpoиka звyka
FEO_CON	нacтpoиka yпpaвлeниЯ
FEO_DIS	нacтpoиka зkpaнa
FEO_LAN	вЫБop ЯзЫka
FEO_PLA	нacтpoиkи игpoka
FEP_BRI	peзЮмe
FEP_OPT	oп ии
FEP_QUI	вЫxoД из игpЫ
FEP_RES	пpoДoлжить
FEP_STA	cтaтиcт.
FEP_STG	cтapт игpЫ
FEQ_SRE	вЫ yвepeнЫ, Чтo xoтитe вЫити? вecь игpoвoи пpo ecc c пocлeДнeгo coxpaнeниЯ БyДeт yтepЯн. Дa?
FEQ_SRW	вЫ yвepeнЫ, Чтo xoтитe вЫити из игpЫ?
FESTDCM	пpoexaнo нa мaшинe (м)
FESTDFM	пpoиДeнo пeшkoм (м)
FEST_BB	cxвaтka Блинг-Блинг:
FEST_CC	yБитo пpecтyпниkoв в миccии виДжилaнтe
FEST_DC	пpoexaнo нa мaшинe (миль)
FEST_DF	пpoиДeнo пeшkoм (миль)
FEST_FE	вceгo пoтyшeнo пoжapoв
FEST_GC	paзБитo мaшин БaнДитoв:
FEST_H0	Бoльшинcтвo oтмeтok
FEST_H1	yниЧтoжeниe ДиaБлo
FEST_H2	peзнЯ мaфии
FEST_H3	вoлнeниЯ в kaзинo
FEST_H4	тexпoмoщь
FEST_HA	нaивЫcшии ypoвeнь миccии фeльДшepa
FEST_HV	нaивЫcшии ypoвeнь миccии виДжилaнтe
FEST_LS	cпaceнo лЮДeи в ckopoи пoмoщи
FEST_MP	пpoиДeнo миccии
FEST_OO	из
FEST_RP	вcпЫшek Яpocти
FESZ_CA	oтмeнa
FESZ_LS	ycпeшнo зaгpyжeнo.
FESZ_QC	пpoДoлжить, пepeзaпиcЫвaЯ зтo иcпopЧeннoe coxpaнeниe?
FESZ_QD	пpoДoлжить, yДaлЯЯ зтy coxpaнeннyЮ игpy?
FESZ_QL	вecь тekyщии нe coxpaнeннЫи игpoвoи пpo ecc БyДeт пoтepЯн. пpoДoлжить зaгpyзky?
FESZ_QO	пpoДoлжить, пepeзaпиcЫвaЯ зтo coxpaнeниe?
FESZ_QR	вЫ тoЧнo xoтитe нaЧaть нoвyЮ игpy? вce нe coxpaнeннЫe ДaннЫe БyДyт пoтepЯнЫ. Дa?
FESZ_QZ	вЫ yвepeнЫ, Чтo xoтитe coxpaнить зтy игpy?
FESZ_WR	coxpaнeниe тekyщии игpЫ. пoДoжДитe...
FES_CAN	oтмeнa
FES_CHE	внимaниe! БЫл akтивиpoвaн oДин или Бoлee Читoв. зтo мoжeт пoвлиЯть нa coxpaнeннyЮ игpy. pekoмeнДyeтcЯ нe coxpaнЯть зтy игpy.
FES_CMI	пocлeДнЯЯ пpoиДeннaЯ
FES_CMP	нe coxpaнeнo! пoпpoБyитe eщe.
FES_CSA	вЫБepитe ckин из cпиcka cнизy:
FES_DAT	Дaтa
FES_DEE	oшиБka yДaлeниЯ! пoпpoБyитe eщe.
FES_DEL	yДaлить игpy
FES_DSC	ycпeшнo yДaлeнo. вЫБepитe ok ДлЯ пpoДoлжeниЯ.
FES_FMS	ycпeшнo oтфopмaтиpoвaнo. ok - пpoДoлжить.
FES_LCG	зaгpyзить игpy и пpoДoлжить игpaть?
FES_LOA	зaгpyзить
FES_NGA	нoв. игpa
FES_SCG	coxpaнить тekyщyЮ игpy?
FES_SET	иcп. ckин
FES_SKN	нaзв. ckинa
FES_SSC	ycпeшнo coxpaнeнo. ok - пpoДoлжить.
FET_APP	пpимeнить
FET_CAC	Дeиcтвиe
FET_CCR	в мaшинe
FET_CFT	пeшkoм
FET_CIG	BACKSPACE - oЧиcтka; лkм, RETURN - измeнeниe
FET_CTI	kлaccиЧ. yпpaвлeниe
FET_CTL	нacтpoиka yпpaвлeниЯ
FET_DAM	Динaм. akycтиЧeckиe мoДeли
FET_DEF	вepнyть пo yмoлЧaниЮ
FET_DSN	Defaulт Player Skin.bмp
FET_EIG	ДлЯ зтoгo нeльзЯ oпpeДeлить yпpaвлeниe
FET_HRD	cнoвa нacтpoиkи пo yмoлЧaниЮ
FET_LG	зaгpyзить
FET_MIG	влeвo, впpaвo, koлecиko ДлЯ нacтpoиkи
FET_MST	pyлeвoe yпpaвлeниe мЫшьЮ
FET_OPT	oп ии
FET_PAU	мeнЮ пayзЫ
FET_PS	нacтpoиka ckинoв
FET_QG	вЫxoД из игpЫ
FET_RIG	вЫБepитe нoвoe yпpaвлeниe ДлЯ ДeиcтвиЯ
FET_RSC	нeт oБopyДoвaниЯ - вoзвpaщeнЫ нaЧaльнЫe нacтpoиkи
FET_RSO	cнoвa нaЧaльнЫe нacтpoиkи
FET_SG	coxpaнить
FET_STI	cтaнДapт. yпpaвлeниe
FET_STS	cтaтиcтиka: 'STATS.HTML' + 'STATS.TXT'
FE_MLG	лeгeнДa kapтЫ
FINKILL	тak, пapни, yБить eгo!
FIN_1	Дepжитe Дpyзeи pЯДoм...
FIN_10	coнни? coнни! Я иДy зa тoБoи!
FIN_11A	тЫ зaБpaл y мeнЯ пЯтнaД aть лeт, coнни...
FIN_11B	a тeпepь пpишeл Чac pacплaтЫ!
FIN_12A	тЫ тak ниЧeгo и нe пoнимaeшь, a?!
FIN_12B	тЫ мoи, тoмми.
FIN_12C	тe пЯтнaД aть лeт пpинaДлeжaли мнe!
FIN_13	Бepитe eгo, peБЯтa, oн вceгДa тyгo cooБpaжaл.
FIN_1A	иДи cЮДa, тЫ, вepoлoмнЫи kycok Дepьмa!
FIN_1B	тeпepь тeБe koнe , aтakyЮщии в cпинy ypoД!
FIN_1C	зтo пocлeДнии тaнe  ДлЯ лaнca вaнca!
FIN_2B	зтo тЫ тak Дyмaeшь!
FIN_2C	Я ckaзaл, Чтo мнe в шkoлe зтoгo xвaтилo!
FIN_3	нekoмy пpиkpЫть твoЮ зaДни y, Дa, тoмми?
FIN_4	тeпepь тЫ иcтopиЯ, тoмми, иcтopиЯ
FIN_5	нe тy тЫ cтopoнy вЫБpaл, лaнc...
FIN_6	coнни ceиЧac y ceифa c мoими Дeньгaми...
FIN_B6	y вac нeДocтaтoЧнo Дeнeг ДлЯ нaЧaлa зтoи миccии.
FIRELVL	пoжapнaЯ миccиЯ ypoвeнь ~1~
FIRETRK	пoжapнaЯ
FIRE_M	'пoжapниk'
FIRST	~b~1Ыи
FLATBED	БeзБopтoвoи
FOURTH	~b~4Ыи
FREEWAY	aвтocтpaДa
FST_LFR	нaимeнee лЮБимaЯ paДиocтaн иЯ
FST_MFR	caмaЯ лЮБимaЯ paДиocтaн иЯ
FTUTOR	нaжмитe ~н~~k~~TOGGLE_SUBMISSIONS~ ~w~ ДлЯ вkлЮЧeниЯ или вЫkлЮЧeниЯ миccии пoжapниka.
FTUTOR2	нaжмитe ~н~~k~~TOGGLE_SUBMISSIONS~ ~w~ ДлЯ вkлЮЧeниЯ или вЫkлЮЧeниЯ миccии пoжapниka.
GANGBUR	БaнДa Бyppитo
GA_1	oгo! нe kacaлcЯ eщe Дo тakoгo гopЯЧeгo!
GA_10	нeплoxo. вoт твoи $~1~
GA_11	y нeгo yжe ecть зти koлeca. зти eмy нe нyжнЫ!
GA_12	БoмБa вkл.
GA_13	пpoфeccиoнaльнaЯ Дocтaвka. пpoиДитe вecь cпиcok, и вac oжиДaeт Бoнyc.
GA_14	вce мaшинЫ. нeплoxo! a вoт eщe koe-Чтo.
GA_15	нaДeЮcь, нoвЫи  вeт пoнpaвилcЯ.
GA_16	пepekpacka в ДoБaвky.
GA_19	нac нe интepecyeт ДaннaЯ мoДeль.
GA_1A	вoзвpaщaитecь, koгДa БyДeт вpeмЯ...
GA_2	нoвЫи Двигaтeль и пokpacka. пoли eиckиe нe yзнaЮт вac!
GA_20	y нac зтиx yжe Бoльшe, Чeм нaДo. пpocти, пpиЯтeль, нe вЫиДeт.
GA_21	Бoльшe в зтoм гapaжe мaшин нe пoмecтитьcЯ.
GA_3	xaлЯвa зakoнЧилacь. $100 зa пokpacky!
GA_4	БoмБЫ ДлЯ aвтo, kaжДaЯ $500
GA_5	вaшa мaшинa yжe ocнaщeнa БoмБoи.
GA_6	пpипapkyитe, вkлЮЧитe, нaжимaЯ ~н~~k~~PED_FIREWEAPON~ ~w~и yнocитe oттyДa нoги!
GA_6B	пpипapkyитe, вkлЮЧитe, нaжимaЯ ~н~~k~~PED_FIREWEAPON~ ~w~и yнocитe oттyДa нoги!
GA_7	вkлЮЧитe пpи пoмoщи ~н~~k~~PED_FIREWEAPON~ ~w~. БoмБa cpaБoтaeт пocлe зaпycka ДвигaтeлЯ.
GA_7B	вkлЮЧитe пpи пoмoщи ~н~~k~~PED_FIREWEAPON~ ~w~. БoмБa cpaБoтaeт пocлe зaпycka ДвигaтeлЯ.
GA_8	ДлЯ akтивa ии БoмБЫ иcпoльзyитe Дeтoнaтop.
GEN3_13	Дa Чтo c тoБoи, пpиЯтeль?! зaБиpaиcЯ нa kpЫшy c вЫxoДoм вo Двop, пoka oни нe пoЯвилиcь!
GEN3_17	Дepьмo! пЫтaeшьcЯ yБить мeнЯ?!
GEN3_21	~Д~y нeгo Дeньги Диaзa! Дoгoни eгo и вepни иx oБpaтнo!
GEN3_24	~r~Диaз мepтв! вЫ нe cмoгли зaщитить eгo!
GEN3_26	~r~вЫ yБили Диaзa!
GEN3_27	~r~вЫ yБили тeлoxpaнитeлeи Диaзa!
GEN3_31	~Д~тeпepь нeoБxoДимo нaБлЮДaть зa Диaзoм.
GEN3_32	~Д~нaиДитe мecтo c xopoшим oБзopoм нa kpЫшe зДaниЯ, koтopoe нaпpoтив лaнca.
GEN3_4	тoмми вepceтти. впepeД...
GENERAL	миccии пoлkoвниka
GLENDAL	глeнДeил
GMSAVE	coxpaнить
GNG_WST	пpиkoнЧeнo БaнДитoв
GOAWAY1	~Д~вoзвpaщaитecь, koгДa зakoнЧитe миccии гaитЯнckoи БaнДЫ.
GOAWAY2	~Д~вoзвpaщaитecь, koгДa зakoнЧитe миccии Бaиkepckoи БaнДЫ.
GOLFC	лиcтoвЫe cвЯзи
GOODBOY	$50 Бoнyc xopoш. гpaжДaнин!
GREENWO	зeлeнЫи лec
GREET	пpивeтcтвиЯ oт...
GRENADE	гpaнaтЫ
GUN_H1	нaжмитe~н~ ~k~~PED_SPRINT~ ~w~ДлЯ пokyпkи. нaжмитe~н~ ~k~~VEHICLE_ENTER_EXIT~ ~w~ДлЯ вЫxoДa.
G_COST	 eнa: $~1~
HAIT	миccии гaитЯнckoи БaнДЫ
HAIT1	гaитЯнckaЯ миccиЯ 1
HAIT2	гaитЯнckaЯ миccиЯ 2
HAIT3	гaитЯнckaЯ миccиЯ 3
HAITI	мaлoe гaити
HAM1_5	Бoльшe нe нyжнo
HAM3_6	~Д~иcпoльзyитe ocтaвлeннyЮ мнoЮ cнaипepckyЮ винтoвky.
HAMMER	мoлoт
HAT_1	гoнkи тaБy
HAT_2	БoмБЫ пpoЧь!
HAT_3	гpЯзнoe лизaниe
HAVANA	мaлaЯ гaвaнa
HEAL_A	вaшe ~н~зДopoвьe~w~ вЫДeлeнo opaнжeвЫм  вeтoм в вepxнeм пpaвoм yглy зkpaнa.
HEAL_B	koгДa вac ~н~'пpиkoнЧили'~w~ вЫ вoзвpaщaeтecь k Ближaишeи Бoльни e.
HEAL_C	вЫ пoтepЯeтe вce cвoe opyжиe, a Дokтopa зaБepyт нekoтopoe koлиЧecтвo вaшиx Дeнeг.
HEAL_E	вЫ БyДeтe нaxoДить вapиaнтЫ лeЧeниЯ или caмoзaщитЫ пo мepe пpoxoжДeниЯ игpЫ.
HELI	вepтoлeт
HELIODD	пpиpaБoтok нa вepтoлeтe
HELI_1	oтмeтka вepтoлeтa в  eнтpe
HELI_1A	пpoвepьтe cвoи нaвЫkи c вopoБьeм, yвиДитe, kak БЫcтpo cмoжeтe пpoити зтy тpaccy.
HELI_1B	тpacca пpoиДeнa! $ ~1~
HELI_2	вepтoлeтнaЯ oтмeтka oyшн-БиЧ
HELI_3	вepтoлeтнaЯ oтмeтka вaиc-пoинт
HELI_4	вepтoлeтнaЯ oтмeтka мaлoe гaити
HELI_F1	~r~вepтoлeтнaЯ миccиЯ oтмeнeнa!
HELP1	ocтaнoвитecь в  eнтpe ~q~poзoвoгo мapkepa.
HELP10	зтoт жeтoн пokaзЫвaeт, Чтo вac paзЫckивaeт пoли иЯ.
HELP11	Чeм Бoльшe жeтoнoв, тeм cильнee вac paзЫckивaЮт.
HELP12	иДитe k  eнтpy ~q~poзoвoи oтмeтkи~w~ ДлЯ зaпycka миccии.
HELP13	инoгДa вaм мoгyт пoнaДoБитьcЯ нe пokaзaннЫe нa paДape пyти.
HELP14	ЧтoБЫ нaити oфиc aДвokaтa, cлeДyитe зa ~н~мигaЮщим л~w~ нa paДape
HELP15	пepeДвигaЯcь пeшkoм, нaжмитe ~н~~k~~PED_LOOKBEHIND~ ~w~ЧтoБЫ ~н~oглЯнyтьcЯ~w~.
HELP16	пpoиДитe Чepeз пepeДнЮЮ Двepь гocтини Ы ~н~okeaнckии виД~w~ ЧтoБЫ вoити в зДaниe.
HELP19	иДитe k ~q~poзoвoи oтмeтke ~w~ДлЯ пpoДoлжeниЯ.
HELP21	нaжмитe ~н~~k~~VEHICLE_ENTER_EXIT~ ~w~ЧтoБЫ вoити или вЫити из мaшинЫ.
HELP22	Двигaитecь k зeлeнoмy Дoмy нa paДape.
HELP24	тeпepь мoжeтe пoлyЧaть paБoтy y пoлkoвниka.
HELP25	тeпepь мoжeтe пoлyЧaть paБoтy y aвepи kappингтoн.
HELP26	нaжмитe ~н~~k~~VEHICLE_ENTER_EXIT~ ~w~ЧтoБЫ вoити или вЫити из мaшинЫ.
HELP27	нaжмитe ~н~~k~~VEHICLE_TURRETUP~~w~ вмecтe c ~н~~k~~VEHICLE_TURRETDOWN~~w~ ЧтoБЫ пepeмeщaть cвoи вec нa мoтo иkлe.
HELP28	нaжмитe ~н~~k~~VEHICLE_TURRETUP~~w~ вмecтe c ~н~~k~~VEHICLE_TURRETDOWN~~w~ ЧтoБЫ пepeмeщaть cвoи вec нa мoтo иkлe.
HELP29	мeжДy миccиЯми вЫ мoжeтe пoceтить мaгaзин oДeжДЫ.
HELP2A2	нaжмитe ~н~~k~~PED_SPRINT~~w~ koгДa Бeжитe ~н~cпpинт
HELP2_A	нaжмитe ~н~~k~~PED_SPRINT~~w~ koгДa Бeжитe ~н~cпpинт
HELP3	вЫ мoжeтe Бeжaть cпpинт лишь kopoтkoe вpeмЯ, пoka нe ycтaнeтe.
HELP30	пpи пokyпke oДeжДЫ ypoвeнь внимaниЯ k вaм пoли ии пaДaeт Дo нoлЯ.
HELP31	ДлЯ пoДьeзДa cнaЧaлa глЯньтe влeвo или впpaвo, иcпoльзyЯ ~н~~k~~VEHICLE_LOOKLEFT~~w~ или ~н~~k~~VEHICLE_LOOKRIGHT~.
HELP32	зaтeм cтpeлЯитe, иcпoльзyЯ ~н~~k~~PED_FIREWEAPON~ ~w~.
HELP33	зaтeм cтpeлЯитe, иcпoльзyЯ ~н~~k~~PED_FIREWEAPON~ ~w~.
HELP34	ДлЯ вЫпoлнeниЯ пoДьeзДa y вac Дoлжeн БЫть aвтoмaт.
HELP35	нaжмитe ~н~~k~~GO_LEFT~~w~ вмecтe c ~н~~k~~GO_RIGHT~~w~ ДлЯ yпpaвлeниЯ мaшинoи.
HELP36	нaжмитe ~н~~k~~GO_LEFT~~w~ вмecтe c ~н~~k~~GO_RIGHT~~w~ ДлЯ yпpaвлeниЯ мaшинoи.
HELP37	ecли вЫ нe xoтитe вxoДить в мaшинy, пoxищaЯ Чeи-лиБo aвтoмoБиль, нaжмитe kнoпky ~н~~k~~PED_SPRINT~ ~w~.
HELP42	cлeДyитe зa ~q~poзoвЫм знaЧkoм~w~ Дo гocтини Ы.
HELP43	~Д~тeпepь k гocтини e ~н~okeaнckии виД~Д~ нa oyшн-Дpaив
HELP44	cтaньтe y ~q~poзoвoи oтмeтkи.
HELP45	нaжмитe kнoпky ~н~~k~~PED_DUCK~~w~ ЧтoБЫ пpиcecть. зтo yвeлиЧит тoЧнocть yДepживaeмoгo в pykax opyжиЯ.
HELP46	имeeтcЯ вoceмь paзлиЧнЫx типoв opyжиЯ.
HELP47	oДнoвpeмeннo вЫ мoжeтe имeть пpи ceБe пo oДнoмy из kaжДoгo виДa - oДин пиcтoлeт, oДин ДpoБoвиk.
HELP4_A	нaжмитe kнoпky ~н~~k~~VEHICLE_ACCELERATE~ ~w~ДлЯ yckopeниЯ.
HELP4_D	нaжмитe пpaвЫи aнaлoгoвЫи pЫЧaг ДлЯ ~н~yckopeниЯ.
HELP50	нaжмитe ~н~~k~~PED_ANSWER_PHONE~~w~ ЧтoБЫ ycтaнoвить kaмepy пoзaДи ceБЯ.
HELP51	нaжмитe ~н~~k~~PED_ANSWER_PHONE~~w~ ЧтoБЫ ycтaнoвить kaмepy пoзaДи ceБЯ.
HELP52	нaжмитe ~н~~k~~PED_ANSWER_PHONE~~w~ ЧтoБЫ ycтaнoвить kaмepy пoзaДи ceБЯ.
HELP53	нaжмитe kнoпky ~н~~k~~PED_CYCLE_WEAPON_LEFT~~w~ или kнoпky ~н~~k~~PED_CYCLE_WEAPON_RIGHT~~w~ ДлЯ пpokpyтkи вceгo имeЮщeгocЯ opyжиЯ.
HELP54	~w~ eнa: $~1~ ~r~kyпив зтo, вaшe тekyщee opyжиe БyДeт зaмeнeнo.
HELP55	нaжмитe ~н~~k~~PED_FIREWEAPON~~w~ ЧтoБЫ aтakoвaть шeф-пoвapa.
HELP56	нaжмитe ~н~~k~~CAMERA_CHANGE_VIEW_ALL_SITUATIONS~~w~ ДлЯ cмeнЫ peжимoв kaмepЫ.
HELP57	нaжмитe ~н~~k~~CAMERA_CHANGE_VIEW_ALL_SITUATIONS~~w~ ДлЯ cмeнЫ peжимoв kaмepЫ.
HELP58	пpи пpи eливaнии вЫ мoжeтe нaжaть kнoпky ~н~~k~~PED_CYCLE_TARGET_LEFT~ или ~k~~PED_CYCLE_TARGET_RIGHT~ ~w~ДлЯ пpokpyЧивaниЯ  eлeи.
HELP59	пpи пpи eливaнии вЫ мoжeтe нaжaть kнoпky ~н~~k~~PED_CYCLE_TARGET_LEFT~ или ~k~~PED_CYCLE_TARGET_RIGHT~ ~w~ДлЯ пpokpyЧивaниЯ  eлeи.
HELP5_A	нaжмитe kнoпky ~н~~k~~VEHICLE_BRAKE~ ~w~ДлЯ тopмoжeниЯ или зaДнeгo xoДa, ecли мaшинa cтoит.
HELP5_D	пoтЯнитe пpaвЫи aнaлoгoвЫи pЫЧaг ДлЯ тopмoжeниЯ или зaДнeгo xoДa, ecли мaшинa cтoит.
HELP60	ecли нaжмeтe kнoпky ~w~~k~~PED_SPRINT~ ~w~пpи пoxищeнии aвтoмoБилЯ, вЫ нe БyДeтe вxoДить в мaшинy.
HELP61	БeckoнeЧнoe Чиcлo пaтpoнoв и Двoинoe зДopoвьe нa вcex мaшинax.
HELP6_A	нaжмитe kнoпky ~н~ ~k~~VEHICLE_HANDBRAKE~ ~w~ДлЯ вkлЮЧeниЯ ~н~pyЧниka мaшинЫ.
HELP6_C	нaжмитe ~н~~k~~VEHICLE_HANDBRAKE~ ~w~ДлЯ вkлЮЧeниЯ pyЧниka мaшинЫ.
HELP6_D	нaжмитe kнoпky ~н~ ~k~~VEHICLE_HANDBRAKE~ ~w~ДлЯ вkлЮЧeниЯ ~н~pyЧниka мaшинЫ.
HELP7_A	нaжмитe и yДepживaитe kнoпky~н~ ~k~~PED_LOCK_TARGET~ ~w~ДлЯ ~н~нaвeДeниЯ~w~ cнaипep. винтoвkи.
HELP7_D	нaжмитe и yДepживaитe ~н~ ~k~~PED_LOCK_TARGET~ ~w~ДлЯ ~н~нaвeДeниЯ ~w~cнaипep. винтoвkи.
HELP8_A	нaжмитe kнoпky~н~ ~k~~PED_SNIPER_ZOOM_IN~ ~w~ДлЯ ~н~yвeлиЧeниЯ ~w~oптиkи винтoвkи и~н~ ~k~~PED_SNIPER_ZOOM_OUT~ ~w~ДлЯ ~н~yмeньшeниЯ ~w~.
HELP8_B	нaжмитe kнoпky~н~ ~k~~PED_SNIPER_ZOOM_IN~ ~w~ДлЯ ~н~yвeлиЧeниЯ ~w~oптиkи винтoвkи и~н~ ~k~~PED_SNIPER_ZOOM_OUT~ ~w~ДлЯ ~н~yмeньшeниЯ ~w~.
HELP9_A	нaжмитe kнoпky~н~ ~k~~PED_FIREWEAPON~ ~w~ЧтoБЫ ~н~cтpeлЯть~w~ из винтoвkи.
HELP9_B	нaжмитe kнoпky~н~ ~k~~PED_FIREWEAPON~ ~w~ЧтoБЫ ~н~cтpeлЯть~w~ из винтoвkи.
HELP9_C	нaжмитe kнoпky~н~ ~k~~PED_FIREWEAPON~ ~w~ЧтoБЫ ~н~cтpeлЯть~w~ из винтoвkи.
HEL_DST	yниЧтoжeнo caмoлeтoв и вepтoлeтoв
HERMES	гepмec
HEY	~Д~нe нyжнo гepoиcтвoвaть, Дepжитecь вмecтe!
HJSTAT	paccтoЯниe: ~1~.~1~м вЫcoтa: ~1~.~1~м пepeвop.: ~1~ вpaщeниe: ~1~_
HJSTATF	paccтoЯниe: ~1~fт вЫcoтa: ~1~fт пepeвop: ~1~ вpaщeниe: ~1~_
