ACCURA	to¥hoct¨
ATUTOR	ham ~h~~k~~TOGGLE_SUBMISSIONS~ ~w~khoky g¬ too, ¥to© k«¥t¨  ©k«¥t¨ mcc megko.
ATUTOR3	 ham ~h~~k~~TOGGLE_SUBMISSIONS~ khoky~w~ g¬ too, ¥to© k«¥t¨  ©k«¥t¨ mcc megko.
AUG	ay
AVERY	ytepgt¨ mcc 
A_PORT	ªckoap htephe¦h
A_TIME	+~1~ cekyhga
BAGGAGE	epehoc¥k aaa
BANK	mcc c ahkam
BANK1	apata :
BANK2	ap© :
BANK3	a  ªty  ¦«xy: $~1~
BANKBUY	may ckyo: $~1~
BANKINT	ª¨ ahko kopyto pahge
BANK_1	¥epe 2 mhyt© ce hmahe o , p  oehh©x goho ©t¨ pkoaho k tee. otom yeg x a coo  aªpoopt. a m© cokoho poephem gec¨ ogho geo.
BANK_2	oh     aªpoopt
BANK_3	cpoc¨  mycopo
BANK_4	aep  co«  go«
BANK_C	ham ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ may ªa $~1~
BANK_L	ham ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ may ªa $~1~
BANK_NO	t© he moe¦¨ ce¥ac popect may, oªpa§ac¬ oªe.
BANK_T	ham ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ may ªa $~1~
BANSHEE	ah¦
BARRCKS	apak o
BASEBAT	eco¨ha¬ ta
BEACH1	okeahck ¬
BEACH2	a¦htoh ¥
BEACH3	ac oht
BENSON	ehcoh
BFINJC	 h¨ek ¬
BIKE	mcc c ahgam akepo
BIKE1	mcc¬ c akepam 1
BIKE2	mcc¬ c akepam 2
BIKE3	mcc¬ c akepam 3
BIKE_1	ca koec ª cta
BIKE_2	tycy¬c¨ c mykom
BIKE_3	xo tag
BJM2_21	~g~opaª kak moho o¨¦e  ee, oka ect¨ opyee.
BJM3_1	~g~hag ©ctpy« ma¦he  ¦ypy k ha¥a¨ho heke.
BK4_40A	¬ gam emy ©xog!
BLISTAC	cta komakt
BLODRNG	ygph
BLOODRA	gpahgyet ygph
BLOODRB	gpahgyet ygph
BMXFAIL	~r~t© he goc¬ hooo pekopga!
BMXRAIN	~g~oxoe gog¨...
BMXREW1	~g~kag© paª t© pe©¦ae¦¨ peg©gy§ pekopg ha ga kpya
BMXREW2	~g~o¨¦a¬ ~y~hapaga ~g~yget pcygeha!
BMX_1	'c©tahe p¬ª¨«'
BMX_2	'tectoa¬ gopoka'
BMX_HOW	~g~cgea ga kpya o p¬ªho gopoe, ~y~poeªa¬ ¥epeª ~g~ ~y~kohtpo¨h©e to¥k ~g~!
BMX_REC	~g~ho© pekopg yctahoeh:~1~ !!
BNK1_1	t© he pek hmahe oehh©x
BNK1_2	t© he ye o «  aªpoopt
BNK1_3	hmahe o  k tee choc¨
BNK1_4	ªto poepka ha ckopoct¨. ©ep mecto.
BNK1_5	coep ¥ekoht©  yctaho pekopg pemeh.
BNK1_6	¥to© kyt¨ ~r~aot ~w~m ~h~~k~~VEHICLE_HORN~ .
BNK2_6	o¨¦e  ¬t  aoho ~r~aota ~w~yctahot¨  he¨¬.
BNK3_2	octaoc¨ ooho ~r~aota~w~: ~h~~1~
BNK450A	~h~~k~~TOGGLE_SUBMISSIONS~ ~w~- aktpoat¨ aot.
BNK450B	5000$  g¬  yctahok  ~r~aota ~w~.
BNK4_26	ooho ~r~aota~w~: ~h~~1~
BNK4_2A	makcmym ckopoct :  $~1~
BNK4_32	m ~h~~k~~PED_ANSWER_PHONE
BNK4_36	~g~poh¬ - ~r~100~g~. gopo¨e - ~r~100.
BNK4_37	¥to ©  etet¨  c  em   ham  ~h~~k~~TOGGLE_SUBMISSIONS~ ~w~. cpoct¨ omy -   ~h~~k~~PED_FIREWEAPON
BNK4_38	ho© pekopg : ~h~0~1~:~1~
BNK4_3G	hegaeko ot teeoha,  kyctax, ctot  mahha  c  pyom. otoh  ee ha caky.
BNK4_3H	py opegeh.
BNK4_3K	t© he yce opem¬
BNK4_3L	ho© pekopg : ~h~0~1~:0~1~
BNK4_3N	pekopg tpacc© : ~h~0~1~:0~1~
BNK4_42	pekopg tpacc© : ~h~0~1~:~1~
BNK4_43	t© he o pekopg
BNK4_44	t© he goeh okgat¨ camoet
BNK4_45	at¬hcke hapkoo© cocem ohae. hago okaat¨ m cy. o¨m comoet  cpoc¨ ha hx om©.
BNK4_46	paota 1 - ~h~~k~~PED_SPRINT~ ~w~. paota 2 - ~h~~k~~VEHICLE_ENTER_EXIT~ ~w~. paota 3 - ~h~~k~~PED_LOOKBEHIND~ ~w~.
BNK4_47	hago ma¦hy
BNK4_48	tomm, xo¥e¦¨ coo§ehe?
BNK4_49	hy, pet, mepcegec! ga, ¬ hemhoo hap¬eh...
BNK4_51	kak o mhe hopmaeh.
BNK_39	¥ept! ge xap?
BOATBUY	ogo¥ha¬ popeteha: $~1~
BOATYAR	ogo¥ha¬
BOAT_A2	ªaep¦eho popetehe ogo¥ho
BOAT_AS	~g~ogo¥ha¬ teep¨ yget gaat¨ goxog go $~1~. yegc¨, ¥to octo¬hho eo ªapae¦¨.
BOAT_C	ham ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ ogo¥ho ªa $~1~
BOAT_L	ham ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ ogo¥ho ªa $~1~
BOAT_N	kohtpo¨ha¬ to¥ka ¥ap
BOAT_NO	t© he moe¦¨ popect ogo¥hy«, oªpa§ac¬ oªe.
BOAT_P	~g~coep oka go too, kak ©get pem¬.
BOAT_T	ham ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ ogo¥ho ªa $~1~
BOA_EXP	ogk yh¥toeh©
BOBCAT	okat
BOLLOX	ham ~h~~k~~VEHICLE_HANDBRAKE~ ~w~khoky ¥to© cpoct¨ omy. ham ~h~~k~~VEHICLE_ENTER_EXIT~ ~w~khoky g¬ otmeh©.
BONUS	~g~ohyc $~1~
BOXVILL	okc
BRIBE1	t© to¨ko ¥to ª¬ otky ot m , ªto ymeh¨¦t to ypoeh¨ poª©cka ha oghy ªeªgy.
BRID_CL	pegypegehe o ¦topme: ce moct© k o¨¦o ªeme ªakp©t©.
BRID_OP	¦topmooe pegypegehe ªakoh¥oc¨, ce moct© k o¨¦o ªeme otkp©t©.
BSTSTU	y¥¦ heªah© tp«k
BUD_1	ctp¬cka
BUD_2	ap pa
BUD_3	ªem¬ o 
BUL_FIR	©ctpe¬hh©e y
BUL_HIT	oa¦e y
BURRITO	ypto
BUS	atoyc
BUSTED	y!
BUYGARG	~g~t© tak e moe¦¨ xpaht¨ ato  ªtom apae.
BUYGARS	~g~t© tak e moe¦¨ xpaht¨ ato  ªtx apaax.
BUYSAVE	~g~teep¨ t© moe¦¨ coxpaht¨ tyt py, koga t© he  mcc.
CABBIE	kª
CADDY	kªgg
CAP_1	kª copate¨
CARBUY	©ctao¥h© ªa ma¦h popeteh: $~1~
CARSOFF	ma¦h© ©k«¥eh©.
CARS_ON	ma¦h© k«¥eh©.
CAR_1	ckopa¬
CAR_AS1	popetehe ©ctao¥hoo ªaa ma¦h ªaep¦eho
CAR_AS2	~g~cohe¥h©e ma¦h© teep¨ ygyt gaat¨ p©¨ go $~1~. yegc¨, ¥to ªapae¦¨ ee pey¬pho.
CAR_C	ham ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ ©ctao¥hoo ªaa ato ªa $~1~
CAR_EXP	gopoh©e ato yh¥toeh©
CAR_L	ham ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ ©ctao¥hoo ªaa ato ªa $~1~
CAR_NO	t© he moe¦¨ kyt¨ ©ctao¥h© ªa ato ce¥ac, oªpa§ac¬ oªe.
CAR_T	ham ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ ©ctao¥hoo ªaa ato ªa $~1~
CDERROR	o¦ka p ¥teh Grand Theft Auto: Vice City DVD
CHAINSA	ehªoa
CHASE	©c¦ee hmahe
CHASE1	pohoppoat¨
CHASE10	mecthoe teegehe oce§ehe
CHASE11	ya ceogh¬ ctpah a 12
CHASE12	ya ceogh¬ ctpah a 4
CHASE13	kapthka  ya ceogh¬
CHASE14	ha oha¨hoe t 4 ytpa
CHASE15	ha oha¨hoe t hooct
CHASE16	ha oha¨hoe t oce§ehe
CHASE17	megyhapogh©e hooct
CHASE18	ha oha¨h© kpªc
CHASE19	htepha oha¨h© kpªc
CHASE2	hygho
CHASE20	mpooe co©te
CHASE21	pogopka eehg
CHASE3	he¬cho htepech©
CHASE4	mectha¬ aªeta ctpah a 7
CHASE5	epa¬ ctpah a mectho aªet©
CHASE6	opo¥h© kyp¨ep ctpah a 2
CHASE7	 opo¥h© kyp¨ep epa¬ ctpah a
CHASE8	mecthoe t 3 ytpa
CHASE9	mecthoe t hooct
CHEAT1	xtpoct¨ k«¥eha
CHEAT2	opyeha¬ xtpoct¨
CHEAT3	xtpoct¨ ªgopo¨¬
CHEAT4	xtpoct¨ poh
CHEAT5	xtpoct¨ ypoh¬ poª©cka
CHEAT6	xtpoct¨ gehe
CHEAT7	xtpoct¨ oog©
CHEATOF	pem xtpocte ©k«¥eh
CHEATON	pem xtpocte k«¥eh
CHEETAH	eepg
CHERRYP	¦heoe mopoehoe
CHSE	ooh¬
CINCAM	khematopa¥ecka¬ kamepa
CLEVER	m¬cho toop
CLOHELP	¥cta¬ ogega!!
CLOTH1	chap¬ehe g¬ cyape goctaeho paaª« ha okeahck ¬.
CLOTH10	ahkockoe chap¬ehe goctaeho  ky may  ac ohte.
CLOTH2	y¥hoe chap¬ehe goctaeho  ye§a.
CLOTH3	ce ogega goctaeha  tyeg a  hopt oht mo.
CLOTH4	chap¬ehe g¬ kahtp kya goctaeho  o¨ ky   hkc.
CLOTH5	aahckoe chap¬ehe goctaeho  t aaha ctptep  t aahe.
CLOTH6	m eckoe chap¬ehe goctaeho m eckoe ypaehe  a¦htoh ¥.
CLOTH7	pemehhoe chap¬ehe goctaeho  a¦  hopt oht mo.
CLOTH8	chap¬ehe mctepa epcett goctaeho  opothk  mahet© ha okeahckom ¬e. 
CLOTH9	copth© koct«m goctaeh  gokcopt  gayhtayhe.
CLT_HL2	koga cop ogeg© yget ªakoh¥eh, ogha  ge ªeªgo¥k ypoh¬ poª©cka poagyt.
CNT2_1	ye eo.
CNT2_2	goctah¨ t©!
CNT2_3	ªa§t kyp¨epa!
CNTBUY1	ct ehaha¬ apka popeteha: $~1~
CNT_1	otka¥ka oo
CNT_2	goctah¨ kyp¨epa
COACH	tpehep
COASTG	epeoa¬ oxpaha
COASTMA	epeoo oxpahhk maepk
COK1_3	hage«c¨ t© yage¦¨  comae¦¨ ¦e«!
COK1_6	meh¬ to¦ht ot ªtx pkoo.
COK2_10	t© yepeh ¥to ctpe¨a y¥¦e otoh.
COK2_11	caco. t© hacto¬§ ma.
COK2_12	¬ ªha«, tomm.
COK2_18	t© kpyt c kehh ohªom
COK2_19	¥ept, ¬ «« ªty ªac¨
COK2_26	~r~t© y ahca!
COK2_7	g¦¨ tex pe¬t? octapac¬ ypat¨ ekx!
COK3_1	he ctpe¬, ¥yak!
COK3_2	¥to takoe?
COK3_3	oh ªapaet ogky. ogap¨.
COK3_4	ha omo§¨! kto-to kpaget ogky, myk!
COK4_10	oh gpoa!  pkopmka g¬ p©.
COK4_11	m© ªto cgea! octa¨h©e ogk he ©c¦eo kacca.
COK4_17	oh ctaho¬tc¬ eªhageh©m!
COK4_18	mo ¥epto© ho pomok! m© yxogm  ogy!
COK4_2	ga.
COK4_21	paetc¬ moct!
COK4_22	©eª¨te, oha ce¥ac ªopetc¬!
COK4_23	xopo¦a¬ ctpe¨a.
COK4_29	~r~t© y ahca!
COK4_6	t© ªhae¦¨ kyga m© hapa¬emc¬?
COK4_7	m© otep¬c¨?
COK4_8	y hac copehoahe!
COK4_9	yepte x!
COK4_9A	p¦o pem¬ g¬ tah e ahca ahca!
COK4_W	yxxx! ªto ocegh ª hx.
COK4_X	¬ copa«c¨ ogh¬t¨ ee.
COK4_Y	mhe kaetc¬ y hac o¬c¨ ho©e gpyª¨¬.
COKE	mcc¬ kokaho© apoh
COK_1	ooh¬
COK_2	hom eh '86
COK_3	cama¬ ©ctpa¬ ogka
COK_4	pac©  otpehoct¨
COL2_6	cto¬t¨, mepact¥ecka¬ amepkahcka¬ ch¨¬!
COL2_6B	ªto ect¨ coctehhoct¨ pate¨cta pah .
COL2_6C	' p cee!
COL2_9	t© amepkahck got! oh pe te¬ c«ga!
COL3_A	tomac ¬ o¥eh¨  eh« to pxog
COL3_B	ªhte, ho epegy p¬mo k gey,
COL3_C	gaª poc meh¬ epecmotpet¨ heo¨¦oe geooe coa¦ehe.
COL3_D	ygem hage¬t¨c¬, ¥to poget y¥¦e, ¥em  po¦© paª.
COL3_E	ot oªtomy ¬ o tee  ogyma, mo gpy.
COL3_F	¬ poc hekotopy« ªa§ty ha mhooªtah© atoapk.
COL3_G	ogep  ªatem g ha«ga ªa «g¨m gaªa ha ©cagke.
COL4_10	o¦ oegm oh¥ko.
COL4_16	cªp! gy§a¬c¬ ma¦ha cªp!
COL4_2	he ªha« cªp!
COL4_25	ªay§eho camoyh¥toehe ma¦h©!
COL4_5	cªp, ga cªp!
COL5_17	o mo o, y hx ect¨ eptoet!
COL5_18	ctpe¬te o eptoety!
COL5_19	tomm, ©hec ªtot eptoet!
COL5_20	oh choa paetc¬! ªp©ate eptoet!
COL5_21	¬h¨te ha paªmep© ªtoo eptoeta!
COL5_22	ot oh choa peaetc¬!
COL5_5	ympte pah yªcke ch¨!
COL5_6	mepcegec, ªta ge¥ohka ctahet moe cmept¨«.
COL5_8	¥epto tapakah!
COL_1	og© opocehok
COL_2	mo ©cko¥
COL_3	oxpahhk ahe©
COL_4	cªp, ga cªp!
COL_5	cem e¥¨ ha gock!
COMET	kometa
COM_ZON	ac ct o¨¦a¬ ªem¬
COP_M	'gahte'
COP_M2	'otp¬g ac'
COP_M3	'kop¥he© pom'
COUNT	mcc a¨cka 
COUNT1	mcc¬ a¨cka  1
COUNT2	mcc¬ a¨cka  2
CO_ALL	t© oy¥ cex. ot koe-¥to e§e...
CO_ONE	cp¬tahha¬ okaa ~1~ ª ~1~
CRD001A	gpektop ctyg
CRD001B	ahgp« cem
CRD002A	gpektop o paªpaotke
CRD013A	pmah capap
CRD013B	gemc opa
CRD013C	goh xam
CRD018A	paªpaotka epcohae
CRD019A	tokc coaph
CRD019B	aah gegcoh
CRD022A	ahmatop©
CRD022B	gyhkah ¦gc
CRD022C	ac pag
CRD023A	gooh opme
CRD023B	aah gyhkah
CRD024A	ah© paªpaot¥k ma¦h
CRD031A	cteh myxoahg
CRD031B	aahg ctahgh
CRD031C	kªme g. gk
CRD031D	paªpaotka pak
CRD031E	ct«apt etp
CRD032A	popammct©
CRD037A	aah kªme
CRD037B	mapk xehoh
CRD037C	ahgpe magaªk
CRD041A	aygo hhep©
CRD041B	aygo
CRD042A	y moptoh
CRD056A	gopg ¨¬mcoh
CRD056B	mat gohc
CRD056C	po xapop
CRD056D	tom ttakep
CRD057A	texh¥ecka¬ oggepka
CRD060A	ocha¬ oggepka
CRD060B	km yphe
CRD060C	kacc oep
CRD071A	gpektop apaht ka¥ecta
CRD072A	ge poca
CRD084A	gahe¨ ehªh
CRD084B	gakeh appoc
CRD084C	hh p
CRD084D	paªpaotka ook
CRD084E	cteeh c
CRD086A	ªotoeho agamom tegmahom
CRD088A	agam tegmah
CRD088B	geg y
CRD088C	gepp yha
CRD088D	ct«apt etp
CRD088E	mak kapheae
CRD088F	pe ay
CRD088G	ytaa xaa¦
CRD092A	go xoe
CRD092B	mapk ephahgeª
CRD098A	ªªaet cattepat
CRD098B	gam¨ ea
CRD098C	mak xoh
CRD110A	haop taahto: gem kh, cah makayco
CRD111A	ogepka epcohae
CRD134A	kam gohc - pe cmc
CRD134B	cxo - xahtep ath
CRD134C	eg c mopoehh©m - geh ehhapo
CRD134D	etpo - goh ªypxeeh
CRD134E	ohªaec - op yo
CRD134F	gah - hag kohcap
CRD134G	gk - etep makke
CRD134H	mak ty a  opho ¥yak - poept  xpa
CRD134I	epc - pacce opmah
CRD136A	texh¥eck gpektop aekc xoptoh
CRD137A	gpektop hag kohcap
CRD138A	poªogcto gem kh
CRD138B	pehog ceah
CRD140A	ah epp
CRD140B	gohotah ce
CRD140C	¥ap¨ª takep
CRD140D	ªgg mappepo
CRD140E	¨¬m makko
CRD140F	op yo
CRD140G	poept gekcoh
CRD140H	tapa pªgk
CRD140I	gehep ameteªe
CRD140J	kpc a¥eapa
CRD140K	a opgyoag
CRD140L	kaxem y
CRD141A	c ehap  geha xaycapa, mapka ephahgeªa, gah teh  haga kohcap
CRD141B	c omo§¨« gepem oa, ahca ¨¬mca,  gehh gemcoh
CRD142A	geh xaycep  gemc oppa
CRD218A	xehª xehh
CRD218B	ct«apt pocc
CRD229A	toh-map¬ komhat©
CRD229B	ooca  poªogcto - ge eph
CRD251A	oªepo
CRD252A	o
CRD344A	aygo ªac¨ ha ggta aptc ctygoc,
CRD345A	chxpohh© ªyk, hk  pago aªoy, ghh© octpo.
CREAM	pacpoctpahehe
CRED001	pokctap hopt
CRED002	pog«cep
CRED003	ec ehªc
CRED004	xygoectehh© gpektop
CRED005	aapoh apyt
CRED006	texh¥eck gpektop
CRED007	o epme
CRED008	agam oohep
CRED009	paªpaotka mcc
CRED010	agp« gytx
CRED011	kpe ¦a
CRED012	¨¬m mac
CRED013	kpc pote
CRED014	c ehap
CRED015	gemc opa
CRED016	o¨ kypock
CRED017	gªh xaycep
CRED018	ah© paªpaot¥k epcohae
CRED019	¬h makk«
CRED020	ah© ahmatop
CRED021	aekc xoptoh
CRED022	 mohtomep
CRED023	paªpaotka ma¦h
CRED024	o¨ kypock
CRED025	paªpaotka kapt©
CRED026	agam ko¥peh
CRED027	hk teop
CRED028	ap makagam
CRED029	kepah a
CRED030	acgap yg
CRED031	ahgp« cyca
CRED032	ah© popammct
CRED033	aekcahgp poep
CRED034	pam ¨¬mcoh
CRED035	ªpªh ¥ah
CRED036	gepek ªh
CRED037	opgoh omah
CRED038	ah© myª©ka¨h© pog«cep
CRED039	kpª kohhep 
CRED040	ct«apt pocc
CRED041	ah© aygo hehep
CRED042	aah okep
CRED043	aygo popammct
CRED044	pamohg a¦ep
CRED045	tect mehegep
CRED046	kpª apathot
CRED047	ah© kohtpoep ka¥ecta
CRED048	he kopett
CRED049	keh oh
CRED050	kohtpo¨ ka¥ecta
CRED051	geg eggoec
CRED052	geg atcoh
CRED053	ap kapk
CRED054	pocc cappoy
CRED055	gemc aah
CRED056	he mek
CRED057	aa texh¥ecko oggepk
CRED058	opªh po
CRED059	kpcth ¥amepc
CRED060	pokctap h¨«-opk
CRED061	cohte¨h© pog«cep
CRED062	cªm xaycep
CRED063	pog«cep
CRED064	gªh xaycep
CRED065	 e-peªgeht poªogcta
CRED066	gem kh
CRED067	egy§ texhoo¥eck pegctate¨
CRED068	ap g. opmah
CRED069	acccteht pog«cepa
CRED070	gepem o
CRED071	myª©ka¨h© kohtpo¨
CRED072	tep gohoah
CRED073	komahga paªpaot¥ko
CRED074	tep gohoah
CRED075	gehep ko
CRED076	gehep poc
CRED077	opa atepcoh
CRED078	ge kactahega
CRED079	gepohmo appepa
CRED080	kap cetep
CRED081	gyh kak
CRED082	pa¬h yg
CRED083	pehog ceahhe
CRED084	p¥apg kp«ep
CRED085	ªoha hocta¨ 80 kehta aya
CRED086	c ehap gªha xaycepa
CRED087	WWW.KENTPAUL.COM  WWW.VICECITY.COM
CRED088	coªgate
CRED089	mehegep© o kohtpo« ka¥ecta
CRED090	kpª apathot
CRED091	ah© ahatk
CRED092	agam gegcoh
CRED093	poo ahatk
CRED094	p¥apg x¨«
CRED095	komahga tectepo pokctap
CRED096	ahc ¨¬mc
CRED097	go ph
CRED098	pa¬h ahhep
CRED099	 kamhc
CRED100	c«et
CRED101	gemc opa
CRED102	gªh xaycep
CRED103	agam tegmah
CRED104	o¨ ¬tc
CRED105	gehep poc
CRED106	opa atepcoh
CRED107	©peªahh©e c eh©
CRED108	c ehap gªha xaycepa  gemca opaa
CRED109	aygo gpektop gªh xaycap  hag kohcap
CRED110	poªogcto gem kh
CRED111	cocta
CRED112	tomm epcett - pª otta
CRED113	keh poªehep - ¨¬h ¥thep
CRED114	cohh ope - tom caªmop
CRED115	ct ckot - gehc xoep
CRED116	ªªp kaphtoh - apt peho¨gc
CRED117	pkapgo gaª - yª aªmah
CRED118	ahc ahc -  mak tomac
CRED119	koohe ¬h kopteª - poept ga
CRED120	ymepto poha - gehh tpeo
CRED121	 kªccg - ap yce
CRED122	mt¥ ekep -  maopc
CRED123	mepcegec kopteª - apyªa ak
CRED124	keht o¨ - gehh g¨ep
CRED125	geªª topeht - keh makkg
CRED126	kohtpoep takc - geopa xapp
CRED127	kªhg cakc - gehha gemcoh
CRED128	ge cmt - oypehc teop
CRED129	yht oet - op keom xappc
CRED130	octa§k - apmahgo pecko
CRED131	kyyap - ah epp
CRED132	xap - ¥ap¨ª takep
CRED133	kohpeccmeh aekc ¦pa - kpc ykac
CRED134	ctapk ke - gopg gcehªo
CRED135	ªaxat geh
CRED136	ahma ¬
CRED137	og pykoogctom
CRED138	poªegeho
CRED139	ªacaho ha epcekt ctygoc, pykh
CRED140	aktep© ªaxata geh¬
CRED141	y¥acthk gaoo
CRED142	c ehap
CRED143	gpektop gªh xaycep, kpe kohhep, mapk ephahgeª,  aah okep
CRED144	poªogcto pehog ceahh
CRED145	y¥acthk
CRED146	agam gegcoh,agam otkhc« aexahgpo k. payh, aekc ahtoh cokac, aekc apca,
CRED147	ªc cat mah, ªcoh  xpa, ªm cama, ªm ca mah« ahgpea gea, ahtoh att,
CRED148	ahtoh p¨epa, ¬h ¦amc, ah epp, pett coho, pe matta, pa¬h aheh,
CRED149	pok ogep, kªp epth, ¥apª amept, kpc gat, kpc paªehepep,
CRED150	kpctoep poga, kpctoep kappo, cht¬ ph, gamapac oec, gªh ,
CRED151	gªh ¦hagep, gªh toama, geg gh ¥atg, m., geg xapcoh, gªg ,
CRED152	gepa kohª, gepa ¥ah-ec, gemetpa kokoac, gehc pocago,
CRED153	geh ehett, geh htepottom, gopc y, gyac xapccoh, gyhkah koytc,
CRED154	g« a¬, egh aeahega, ªªaet xoe, ªªaet catepat, ªpk ha,
